date,flights,road_trips,total_distance_km,travel_tco2e,data_quality_score,source_tag
2024-11-09,5,4,3970.9,0.679,0.9585368096004284,synthetic_travel_v1
2024-11-10,4,3,4538.1,0.789,0.941038745317155,synthetic_travel_v1
2024-11-11,2,7,3766.3,0.559,0.9529098609407062,synthetic_travel_v1
2024-11-12,1,4,1918.5,0.294,0.9483235495699607,synthetic_travel_v1
2024-11-13,3,9,4183.5,0.69,0.9326481812547345,synthetic_travel_v1
2024-11-14,4,8,3862.3,0.61,0.9514099245804233,synthetic_travel_v1
2024-11-15,4,2,2992.4,0.505,0.9375797649038524,synthetic_travel_v1
2024-11-16,3,3,2880.0,0.479,0.931101323287598,synthetic_travel_v1
2024-11-17,1,10,3690.7,0.484,0.9175446533946695,synthetic_travel_v1
2024-11-18,1,4,1952.3,0.296,0.9428278529292273,synthetic_travel_v1
2024-11-19,4,6,4836.4,0.81,0.9613394131916744,synthetic_travel_v1
2024-11-20,0,6,2425.2,0.291,0.9361068129324228,synthetic_travel_v1
2024-11-21,0,7,1784.6,0.214,0.99,synthetic_travel_v1
2024-11-22,4,3,4133.8,0.719,0.9677137130730546,synthetic_travel_v1
2024-11-23,5,8,8041.3,1.302,0.9760866026532096,synthetic_travel_v1
2024-11-24,1,6,2177.8,0.32,0.9659048602414751,synthetic_travel_v1
2024-11-25,4,7,4886.0,0.803,0.9870572994987714,synthetic_travel_v1
2024-11-26,2,1,2443.8,0.434,0.9342599603305491,synthetic_travel_v1
2024-11-27,3,4,3602.3,0.596,0.8987852522868275,synthetic_travel_v1
2024-11-28,1,5,2219.1,0.316,0.9410774878329423,synthetic_travel_v1
2024-11-29,3,9,5943.6,0.844,0.9611643715109507,synthetic_travel_v1
2024-11-30,3,9,5511.7,0.846,0.9530303394349595,synthetic_travel_v1
2024-12-01,2,9,2803.1,0.472,0.9555094522193557,synthetic_travel_v1
2024-12-02,5,7,6127.2,0.999,0.9764182000533974,synthetic_travel_v1
2024-12-03,2,4,3203.0,0.522,0.95764115148925,synthetic_travel_v1
2024-12-04,1,3,1285.8,0.185,0.9659782585518204,synthetic_travel_v1
2024-12-05,1,3,1679.0,0.254,0.9312087451629448,synthetic_travel_v1
2024-12-06,3,2,2973.8,0.515,0.9280921262156793,synthetic_travel_v1
2024-12-07,2,5,2707.2,0.414,0.9822822784604897,synthetic_travel_v1
2024-12-08,2,3,3455.3,0.577,0.9520180307029413,synthetic_travel_v1
2024-12-09,2,6,2976.0,0.462,0.9375354163310773,synthetic_travel_v1
2024-12-10,5,6,4898.2,0.83,0.9375721101290576,synthetic_travel_v1
2024-12-11,4,3,4834.4,0.795,0.9370175375672348,synthetic_travel_v1
2024-12-12,6,8,4458.8,0.714,0.9358208195790831,synthetic_travel_v1
2024-12-13,3,2,2605.7,0.446,0.9243370439479267,synthetic_travel_v1
